0,1,Noise 0,Noise 1
-3.077169899307522,-1.6930057429438456,-3.087766385174799,-1.7134449623545325
-5.028331081545052,-1.1970517801622589,-5.024860259742706,-1.1886132856534735
1.6100994587683768,1.1050930446830753,1.599518110325643,1.0835729959501572
-4.028822639127562,-1.880910136074171,-4.0341832215355735,-1.89058772773265
5.740487910881103,-0.06312954303740764,5.765593533419204,-0.014868700270718401
-0.9240322490485399,3.6517535918349147,-0.915280359000104,3.670186578445893
-5.789639000086963,2.055213518739976,-5.777131891096356,2.0825313144266238
2.781482767769925,-2.882177049015305,2.7312618038719396,-2.9840458024578354
6.875659049961175,2.0849777079176,6.864855989001217,2.061400531808114
-4.651468500042047,-5.7346583848079,-4.645131238195108,-5.7213809924955985
-0.862231915034445,-0.764102232643376,-0.831528438891028,-0.7025330251259808
0.6416680046221809,-4.712648072582603,0.6602293148066242,-4.67653848707709
0.1554616394609909,-0.9647698252881777,0.1744522803803198,-0.9270040746403791
-4.885700687855986,-8.318571495281086,-4.860653228246495,-8.268231117218427
-1.3954295972273176,-2.950110646304451,-1.3757312937327122,-2.910740945202675
-3.921482828629881,3.9180702829539493,-3.891902709951752,3.9792175735235293
-2.807896660235584,2.0706548549421724,-2.821133088445331,2.045480641059239
0.036853115054462794,-4.238966817534969,0.005785191372673937,-4.301831300614048
-4.8779205460710635,-4.032152630574911,-4.851180300355562,-3.9777051092319677
1.058444918198936,-2.73202094753486,1.0508780394042452,-2.7479739393994618
-3.0895939840103304,0.6797172732107903,-3.079577747593855,0.7009085733586773
6.929425215062825,4.425449313786395,6.933052758410981,4.431110606356402
2.947888704837862,-3.5292600598981916,2.9512824107860185,-3.524065029071438
0.4170775828295549,2.5794985131033723,0.43601679641731594,2.617671819924235
2.934536687689212,-5.351609509455408,2.9322017131283618,-5.358175217938386
-3.3549761514782124,-4.62880657156766,-3.3356053301745514,-4.589713314754415
-7.3771540971826415,1.6870610064423042,-7.398067147643202,1.648012711461746
2.3483577505506283,1.7296294434577968,2.352934747884734,1.7382821423290213
0.1785987659182971,-4.067096523538186,0.1716247460187405,-4.081792057670631
-3.0479349582319735,0.34225425141757854,-3.037711347419242,0.3637892084585771
-6.110332549285508,-0.4581210742384595,-6.116640523444662,-0.4687497145492734
-3.989519315635289,0.23931112710413488,-3.991752250106976,0.23623376665428092
6.535051040002024,2.6418003463143287,6.561026299979877,2.6919889814688354
3.0472940492842033,-0.9693238494677998,3.0319602088181243,-1.001184994054547
3.980746151845597,-3.0562526419545026,3.9678378911646086,-3.083930635860999
0.14034441651317042,-1.9415079799681962,0.11337290335812251,-1.9958264513785655
3.4111382609631513,3.383287995143863,3.3904100597023015,3.3412505678521134
-1.77866116091426,5.44213024513675,-1.79241917259146,5.416134699334856
0.5186217487413696,4.750510778928928,0.5125250839446511,4.738944814111947
0.18254724228497257,2.02736004021273,0.1880080794380678,2.0385625579863262
0.1065798536933537,-2.4044253335991432,0.12276841762029388,-2.372490452567165
-1.515750999376862,5.011443010355282,-1.5084987312801341,5.0273064200192525
-6.771868573791955,5.697051717946957,-6.780322399050707,5.683394841556533
0.5832801347762607,0.7811148774920673,0.5936870082318351,0.8018635025458603
-2.6915026252631464,-2.4299722107126804,-2.6706808299529463,-2.387829698583951
2.7986722045267665,0.43689902476864173,2.796125352546786,0.4309334520689593
-5.588666108863424,1.486417651948211,-5.590185935813522,1.4855175667900173
-0.6980452440635101,-3.3075583593453857,-0.6665285794164655,-3.2448479768048797
-5.067649091964486,-0.4122877809254467,-5.074408017764249,-0.4241629082647392
-2.410258277089009,-0.9409507166956517,-2.4022277829047463,-0.92423426703929
-2.9019458689061812,0.16801750971641477,-2.908330474836825,0.15625726522163286
-1.264937018789686,-1.082219837770165,-1.2509676208110543,-1.054036457411992
-1.8034985246180606,4.097248962301395,-1.8255639569767748,4.054419747104576
-3.357294256836814,-0.850349890967293,-3.352030343165386,-0.8388312874497719
-0.7830823805444715,2.1340581789423516,-0.7971861595030023,2.106475781931215
2.6511255746293267,-2.5377457555976903,2.668768822913486,-2.5037838439657185
0.7611829352558758,1.768398906455742,0.7584096569991781,1.762893917771672
2.9094815637223053,0.9344715125611549,2.8794940925942236,0.8736713245691448
-2.6332560636332087,-2.740216822224488,-2.635631928653136,-2.7445417290466243
9.438919552288619,1.9701404575752886,9.431980472207147,1.953405704073359
-2.6138005775490725,-1.7053172215837369,-2.5948622192731428,-1.6668454073173646
-0.41266672107673236,0.7005569852926657,-0.400754731172992,0.7246387676859432
1.401797606788825,3.9649722045312457,1.3992293239288551,3.9600318560402545
-2.542724155559288,-0.6019556362982814,-2.5011778528749353,-0.5181055348576571
-1.2537897648058918,-0.1524057766131517,-1.2292968753619868,-0.10302208587492198
-1.7273962382917913,-4.384022269401004,-1.7400308240516682,-4.4094484363636015
0.45545116955293663,-4.684500438758268,0.457784513281002,-4.680779107062133
-3.194842460630026,-1.055406824689594,-3.1792276951356424,-1.0232760555372478
-0.6518275647363124,2.960338642161782,-0.677645788122793,2.909422606632234
-0.7624048788434507,0.8506466243723788,-0.7895145817727005,0.7968285571596472
0.28003475568370856,-0.3654109137164955,0.2966479073391929,-0.3323409723843421
6.543247718932489,-3.56236856726683,6.55573534552348,-3.5402061767346797
-1.3164176606050968,-4.1949385614741965,-1.3097312428760022,-4.1818296468371745
-0.9925003718271803,2.247072639484613,-0.9828820223222743,2.2670243567171164
-3.0170443762296144,1.601305578499197,-2.9620876919680224,1.7125089638982276
-5.014105153068388,-1.9175326838589086,-5.002851484965215,-1.8936550306062159
1.679932979047811,1.90694827741678,1.6729677410787454,1.8927723278009252
2.5373198612345247,-3.0551332452840674,2.5108526996162204,-3.1094411117681644
0.20660295560787187,-0.16514287229899824,0.22200504761968742,-0.134436401590295
-4.352881539180879,-4.199294342257922,-4.359236888405391,-4.211243662778309
-1.2506846434322831,-0.7850204673892894,-1.244867445735706,-0.773096091040864
2.2141647271539666,-0.7810527453776015,2.202303193880401,-0.8056559486483956
-1.2368141958454222,-3.210598916003203,-1.2015137288131996,-3.1401224947500364
-0.9647338677406924,-0.06663175641041343,-0.9460901175835449,-0.02902952580901439
2.969809682630618,2.5155243946931924,2.960627341552704,2.496581204066804
-6.305361165648522,4.528933194286369,-6.2916281664743074,4.559294975604977
-2.9654581683382433,0.44496708902824733,-2.9656192076341115,0.44572223014004897
3.5308379336292925,-2.029919568182527,3.542177159085843,-2.00877716256476
2.790393104477776,-5.180435759532972,2.7928669327423865,-5.1773062354200166
-1.0115977964975518,0.8645231055708248,-1.018032751111136,0.8521410828485805
0.6451859793554359,6.9382191120441306,0.6593729334439672,6.967547236575214
-1.396773605396341,0.8102946825158875,-1.4133032173718456,0.7778443356783239
0.489225772240302,0.3529876303049303,0.4876219776965444,0.3496743676962391
2.4184474565427636,-0.5466257274315031,2.4297796130888845,-0.5248709721403005
-3.836479017279994,1.051100964132853,-3.8553285350368505,1.014875877815001
3.738178092852991,4.75180270822235,3.7251053647336843,4.725196932606274
-1.31345590154668,1.3715903674815184,-1.2927659067702406,1.4136459128805745
-2.937394064776121,4.124476871485496,-2.936850425031074,4.127253549065365
3.1781514449157147,3.8525020394659606,3.138287422650916,3.7723509722068584
1.8948199005145328,-1.4244677255696336,1.8859894550590899,-1.4430095515586883
1.5366295841221216,1.4935453597320827,1.5057505290507573,1.4315203534234646
4.751717271340533,0.8246658156851533,4.712699541865055,0.7451640594305982
-2.5445789056081876,0.9324874925604034,-2.550180961606515,0.922300750947717
2.9798094373443837,0.28552151473824794,2.979500103512961,0.28394419569051577
-4.329608244420747,1.3677335448212522,-4.338081726779833,1.3524806556407722
-3.334319511644814,-0.3012111531902152,-3.3354095653077938,-0.3023154693975865
1.8028166829487364,0.053531219435444755,1.8453667639084639,0.13803124578690606
3.8082596813980287,-2.312411725385166,3.8271567722824447,-2.2762950586349016
-1.4883361742768377,-0.6049034649148186,-1.5136747026445039,-0.6551798060154523
-2.9090415112340904,3.6517153841338663,-2.89815025557496,3.6750978389816766
-1.1907989652740416,-1.6972912049321218,-1.175305679472355,-1.6661890181835401
-0.8812585448127194,1.3921372590503425,-0.8824900287383826,1.3902072770764782
2.2296035480872627,4.49871230465218,2.244625713190478,4.528763309351559
5.314690818395161,-7.61617144961425,5.332070145334784,-7.584495422560863
4.4245331913869554,-0.07590679938387183,4.410734956876723,-0.10501116249891834
7.698378170374897,2.077951211799726,7.676673931389212,2.0322924920415226
-0.235367057760394,1.1095054978818588,-0.2647229100504996,1.0510607783034445
-0.39387259424717236,-3.6829610765362673,-0.3909489607821024,-3.677602962777909
0.4210266018904103,2.8466327599256034,0.4624160497727934,2.929750333870476
3.63256027711245,-1.7741853782112733,3.643691583290182,-1.7534499767231653
2.366128943488082,-0.6791125551497736,2.3511500419197557,-0.7099846213734671
-2.7892950471762306,5.731162904744918,-2.771114676383986,5.769434454284845
4.033885742986955,5.333611306739296,4.032217304574619,5.329812487463509
3.030048821857624,-2.2270787710891065,3.0108882279371603,-2.2668000958404315
-5.01949265959466,5.856651424280591,-4.999167997351199,5.899986351994089
-2.8860491619459006,-0.4486645591883079,-2.883981567232694,-0.443629963772334
2.4651278091826456,8.006617661835275,2.5070428106349696,8.090967422958066
2.3914647479445015,1.3356135425135371,2.40098008702072,1.354061788958656
2.188518854686097,3.015794251577637,2.163345366004862,2.965217289101554
