0,1
0.5481486351642393,1.0962972703284786
-0.23502041783407102,-0.47004083566814203
0.5904044755845622,1.1808089511691244
0.2545784450268957,0.5091568900537914
-1.3129421031336457,-2.6258842062672914
-0.48457975479279664,-0.9691595095855933
-0.7335753205510034,-1.4671506411020068
2.757494879868365,5.51498975973673
0.6508594239386465,1.301718847877293
-0.3874860263594815,-0.774972052718963
-1.6781390031545498,-3.3562780063090996
-1.0038048791927474,-2.007609758385495
-1.0316282846307359,-2.0632565692614717
-1.407440261405078,-2.814880522810156
-1.0843776470050022,-2.1687552940100043
-1.6451470145026346,-3.290294029005269
0.6942316124676066,1.3884632249352131
1.6903784915257172,3.3807569830514344
-1.4994533095398508,-2.9989066190797016
0.4213525970538267,0.8427051941076534
-0.5732609778093771,-1.1465219556187543
-0.13364563296042348,-0.26729126592084695
-0.15751840441160972,-0.31503680882321944
-1.0264262954582808,-2.0528525909165616
0.15398891087728997,0.30797782175457994
-1.0845728040619398,-2.1691456081238796
1.0698315308084625,2.139663061616925
-0.22739746051579943,-0.45479492103159885
0.3810157251423716,0.7620314502847432
-0.5841589004602138,-1.1683178009204276
0.2869843366771669,0.5739686733543338
0.08480118573877182,0.16960237147754365
-1.35294624112816,-2.70589248225632
0.8621404132734924,1.724280826546985
0.7387722663313107,1.4775445326626213
1.4684922030141923,2.9369844060283845
1.1589280283997516,2.3178560567995032
0.7320642206601079,1.4641284413202158
0.336414217600103,0.672828435200206
-0.29538209049888603,-0.5907641809977721
-0.879649538355815,-1.75929907671163
-0.40844129798817574,-0.8168825959763515
0.3976348399686574,0.7952696799373148
-0.5607546514465508,-1.1215093028931016
-1.1574054225197645,-2.314810845039529
0.16426597580717053,0.32853195161434107
0.031312125597071826,0.06262425119414365
-1.720866020737562,-3.441732041475124
0.32109829528311756,0.6421965905662351
-0.45899656145506373,-0.9179931229101275
0.3206402901844263,0.6412805803688526
-0.7715360591236538,-1.5430721182473075
1.1837448559643913,2.3674897119287825
-0.31720342683414676,-0.6344068536682935
0.76002341223655,1.5200468244731
-0.9353956219068417,-1.8707912438136833
0.15785720861241345,0.3157144172248269
1.6580052625419395,3.316010525083879
0.1050413628316989,0.2100827256633978
0.4642238971694905,0.928447794338981
-1.054235661799993,-2.108471323599986
-0.6517837583541376,-1.3035675167082752
0.1525935213282433,0.3051870426564866
-2.283414381154577,-4.566828762309154
-1.3438928248826183,-2.6877856497652366
0.6714230096308378,1.3428460192616756
-0.12274383297758794,-0.24548766595517588
-0.8787783083875322,-1.7575566167750645
1.3984746755239035,2.796949351047807
1.4677125824154635,2.935425164830927
-0.9011521834693781,-1.8023043669387562
-0.619167643067218,-1.238335286134436
-0.37582803146694954,-0.7516560629338991
-0.5323428780105045,-1.064685756021009
-3.0172746201087812,-6.0345492402175624
-0.6582626664507938,-1.3165253329015876
0.3943363170262556,0.7886726340525112
1.463086260243957,2.926172520487914
-0.8359475827415436,-1.6718951654830871
0.3057136620493456,0.6114273240986912
-0.3279398753594948,-0.6558797507189896
0.665596036262506,1.331192072525012
-1.9316498041130932,-3.8632996082261863
-1.0230534257483264,-2.0461068514966527
0.5267976530473673,1.0535953060947345
-0.8050014139878404,-1.6100028279756808
-0.01849438697935413,-0.03698877395870826
-0.5843828205735608,-1.1687656411471217
-0.1089261895898261,-0.2178523791796522
0.3407527921763616,0.6815055843527232
-0.7658153558988314,-1.5316307117976629
0.886344161039378,1.772688322078756
0.09173989800537857,0.18347979601075715
-0.5942219322662209,-1.1884438645324418
0.9901203069260428,1.9802406138520856
0.7454896320161153,1.4909792640322306
-1.1375704930497907,-2.2751409860995815
-0.056569744568770154,-0.11313948913754031
2.1977413407033244,4.395482681406649
0.49777524787092703,0.9955504957418541
1.6938883715947963,3.3877767431895927
2.1661666907396473,4.332333381479295
0.2813554186139709,0.5627108372279418
0.04421374663498255,0.0884274932699651
0.4211502347815503,0.8423004695631006
0.028652247911869894,0.05730449582373979
-2.29807956897038,-4.59615913794076
-0.992967555911368,-1.985935111822736
1.364692019572527,2.729384039145054
-0.6192010644279787,-1.2384021288559575
-0.8537514653965708,-1.7075029307931415
0.058891151575529606,0.11778230315105921
-0.7966874419195068,-1.5933748838390136
-0.8965587394856686,-1.793117478971337
0.7912639734017245,1.582527946803449
1.2514254829717175,2.502850965943435
1.594742959089773,3.189485918179546
-0.16266042512204573,-0.32532085024409146
-2.2476428130158523,-4.495285626031705
-0.5721374820413463,-1.1442749640826926
0.8365719840313388,1.6731439680626776
-1.014615408103997,-2.029230816207994
0.127834318055782,0.255668636111564
1.0701504985529153,2.1403009971058307
-1.1517581274238369,-2.3035162548476737
-0.13899828844006995,-0.2779965768801399
-2.257445270150717,-4.514890540301434
-0.4956382836017396,-0.9912765672034792
1.3895070279881374,2.779014055976275
0.9353007990490192,1.8706015980980384
-0.9893069940474388,-1.9786139880948777
0.2884311492426167,0.5768622984852334
0.1890387500228668,0.3780775000457336
2.2960921925545636,4.592184385109127
-2.9848170580715983,-5.9696341161431965
-1.0070957104370684,-2.0141914208741367
-1.1700541782644347,-2.3401083565288694
0.8756525352932423,1.7513050705864845
1.2366034049480346,2.473206809896069
-1.009785295183462,-2.019570590366924
